company_name,net_profit_margin,operating_profit_margin,roe,roce,roa,debt_to_equity,cashflow_quality,revenue_cagr,composite_score,rank,percentile
Abbott India Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Adani Energy Solutions Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Adani Enterprises Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Adani Green Energy Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
"Adani Ports & Special Economic Zone Ltd
",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Adani Power Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Ambuja Cements Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
"Apollo Hospitals
Chain of Indian private hospitals",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Adani Total Gas Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Axis Bank Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Bajaj Auto Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Bajaj Finserv Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Bajaj Holdings & Investment Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
Bajaj Finance Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7,10.704827586206896,1.0,50.54347826086957
